WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Boolean[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Decimal[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int32[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int64[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Single[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Double[]>"
WeakBrowse,Type,"System.Xml.Linq.XAttribute"
WeakBrowse,Type,"System.Xml.Serialization.XmlAnyElementAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.IKeyValuePairAdapter"
WeakBrowse,Type,"System.Tuple<System.Type, System.String>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>"
WeakBrowse,Type,"System.Linq.Expressions.IArgumentProvider"
WeakBrowse,Type,"System.IObservable"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"System.Xml.XmlBaseReader"
WeakBrowse,Type,"System.Runtime.Serialization.Json.XmlJsonReader"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Array<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Xml.Serialization.XmlAttributes>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Net.Http.HttpMethod, System.Net.Http.HttpMethod>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.String>"
WeakBrowse,Type,"System.Runtime.Serialization.CodeTypeReference"
WeakBrowse,Type,"System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member"
WeakBrowse,Type,"System.Array<System.Boolean>"
WeakBrowse,Type,"System.Array<System.Decimal>"
WeakBrowse,Type,"System.Array<System.Int64>"
WeakBrowse,Type,"System.Array<System.Single>"
WeakBrowse,Type,"System.Array<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Xml.Serialization.XmlAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Xml.Serialization.XmlAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakBrowse,Type,"System.Xml.Serialization.XmlAttributes"
WeakBrowse,Type,"System.Xml.XmlBaseReader.AttributeSorter"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializationReader"
WeakBrowse,Type,"System.Net.Http.HttpRequestException"
WeakBrowse,Type,"System.Security.Cryptography.CryptographicException"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaDerivationMethod"
WeakBrowse,Type,"Windows.Security.Cryptography.Certificates.ChainValidationResult"
WeakBrowse,Type,"System.Xml.StringHandle.StringHandleType"
WeakBrowse,Type,"System.Xml.Linq.XObjectChange"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaContentType"
WeakBrowse,Type,"System.Threading.LazyThreadSafetyMode"
WeakBrowse,Type,"System.Xml.Schema.XmlSeverityType"
WeakBrowse,Type,"System.Xml.EncodingStreamWrapper.SupportedEncoding"
WeakBrowse,Type,"Windows.Web.Http.HttpVersion"
WeakBrowse,Type,"System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper"
WeakBrowse,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Uri>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Security.Cryptography.Certificates.ChainValidationResult>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Security.Cryptography.Certificates.ChainValidationResult>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Serialization.XmlAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.HttpHeaders>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.HttpMethod>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Net.Http.HttpMethod, System.Net.Http.HttpMethod>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.ExceptionServices.ExceptionDispatchInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.CodeTypeReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Boolean[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Decimal[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Int32[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Int64[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Single[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Double[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Tuple<System.Type, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MemberInfo[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Uri>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBaseReader.XmlAttributeNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBaseReader.XmlElementNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.WeakReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.Json.JsonNodeType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.UniqueId>"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializationReader.Fixup"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializationReader.CollectionFixup"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializationReadCallback"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyboardAcceleratorInvokedEventArgs"
WeakBrowse,Type,"Windows.UI.Composition.AnimationPropertyInfo"
WeakBrowse,Type,"System.Func<System.Object[]>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[]>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>"
WeakBrowse,Type,"System.Xml.XmlEntity"
WeakBrowse,Type,"System.Tuple"
WeakBrowse,Type,"System.Runtime.CompilerServices.ITuple"
WeakBrowse,Type,"System.Runtime.Serialization.CodeObject"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Decimal>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Decimal>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Decimal>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Decimal>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Double>"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializationGeneratedCode"
WeakBrowse,Type,"System.Xml.StringHandle"
WeakBrowse,Type,"System.Xml.EncodingStreamWrapper"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Xml.XmlBaseReader.XmlAttributeNode"
WeakBrowse,Type,"System.Xml.XmlBaseReader.XmlElementNode"
WeakBrowse,Type,"System.WeakReference"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Boolean>"
WeakBrowse,Type,"System.Xml.UniqueId"
WeakBrowse,Type,"Windows.UI.Composition.CompositionObject"
WeakBrowse,Type,"System.IEquatable<System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>>"
WeakBrowse,Type,"System.IComparable<System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.Net.Http.HttpMethod>"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>"
WeakBrowse,Type,"System.Net.Sockets.SocketError"
WeakBrowse,Type,"System.IO.EndOfStreamException"
WeakBrowse,Type,"System.Converter"
WeakBrowse,Type,"System.Xml.XmlBaseWriter.DocumentState"
WeakBrowse,Type,"System.Xml.XmlOutputMethod"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509NameType"
WeakBrowse,Type,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags"
WeakBrowse,Type,"System.IO.FileMode"
WeakBrowse,Type,"System.IO.FileAccess"
WeakBrowse,Type,"System.IO.FileShare"
WeakBrowse,Type,"System.Xml.XmlTokenizedType"
WeakBrowse,Type,"System.Xml.ValueHandleConstStringType"
WeakBrowse,Type,"System.Net.Sockets.SocketFlags"
WeakBrowse,Type,"System.Func<System.Reflection.MemberInfo, System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>"
WeakBrowse,Type,"System.Text.DecoderFallback"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.List"
WeakBrowse,Type,"System.Runtime.InteropServices.StructLayoutAttribute"
WeakBrowse,Type,"System.ModuleHandle"
WeakBrowse,Type,"System.Xml.XmlNodeChangedEventHandler"
WeakBrowse,Type,"System.Collections.Comparer"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Security.Cryptography.Certificates.Certificate>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseReader.XmlAttributeNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseReader.XmlElementNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.WeakReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.Json.JsonNodeType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.UniqueId>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Serialization.XmlAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.HttpMethod>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Security.Cryptography.Certificates.Certificate>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBaseWriter.Element>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBaseWriter.NamespaceManager.Namespace>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBaseWriter.NamespaceManager.XmlAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.XmlQualifiedName>>"
WeakBrowse,Type,"System.Net.Http.Headers.NameValueHeaderValue"
WeakBrowse,Type,"System.Xml.Linq.XDocumentType"
WeakBrowse,Type,"System.Xml.XmlNotation"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X500DistinguishedName"
WeakBrowse,Type,"System.IEquatable<System.Xml.StringHandle>"
WeakBrowse,Type,"System.Xml.XmlBaseReader.XmlNode"
WeakBrowse,Type,"System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>"
WeakBrowse,Type,"System.Xml.XmlBaseWriter"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"Windows.Security.Cryptography.Certificates.Certificate"
WeakBrowse,Type,"System.Xml.XmlBaseWriter.Element"
WeakBrowse,Type,"System.Xml.XmlBaseWriter.NamespaceManager.Namespace"
WeakBrowse,Type,"System.Xml.XmlBaseWriter.NamespaceManager.XmlAttribute"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.XmlQualifiedName>"
WeakBrowse,Type,"System.Security.Cryptography.AsnEncodedData"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.IntPtr>"
WeakBrowse,Type,"System.Net.Sockets.SocketException"
WeakBrowse,Type,"System.Net.IPEndPoint"
WeakBrowse,Type,"System.Xml.NewLineHandling"
WeakBrowse,Type,"System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding"
WeakBrowse,Type,"System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType"
WeakBrowse,Type,"System.Security.Cryptography.KeyNumber"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509RevocationFlag"
WeakBrowse,Type,"System.Runtime.InteropServices.LayoutKind"
WeakBrowse,Type,"System.Net.Http.DelegatingHandler"
WeakBrowse,Type,"System.IO.TextReader"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509Extension"
WeakBrowse,Type,"System.Collections.Generic.List.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeData>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Type>"
WeakBrowse,Type,"System.Net.Http.Headers.HttpRequestHeaders"
WeakBrowse,Type,"System.Nullable<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.X509Certificates.X509Extension>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.X509Certificates.X509Extension>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseWriter.Element>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseWriter.NamespaceManager.Namespace>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseWriter.NamespaceManager.XmlAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.XmlQualifiedName>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.GCHandle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBaseReader.Namespace>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBaseReader.NamespaceManager.XmlAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Int32>>"
WeakBrowse,Type,"System.ValueTuple"
WeakBrowse,Type,"System.Xml.XmlDictionaryWriter"
WeakBrowse,Type,"System.Xml.XmlBaseWriter.NamespaceManager"
WeakBrowse,Type,"System.ComponentModel.Win32Exception"
WeakBrowse,Type,"System.Runtime.Serialization.Json.JsonEncodingStreamWrapper"
WeakBrowse,Type,"System.Runtime.Serialization.Json.XmlJsonWriter"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandle"
WeakBrowse,Type,"System.Xml.XmlBaseReader.Namespace"
WeakBrowse,Type,"System.Xml.XmlBaseReader.NamespaceManager.XmlAttribute"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Int32>"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializerNamespaces"
WeakBrowse,Type,"System.Runtime.Serialization.Json.XmlJsonWriter.NameState"
WeakBrowse,Type,"System.Xml.ValidationType"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaValidationFlags"
WeakBrowse,Type,"System.Xml.XmlBinaryNodeType"
WeakBrowse,Type,"System.Security.Cryptography.CngKeyOpenOptions"
WeakBrowse,Type,"System.Security.Cryptography.CspProviderFlags"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X500DistinguishedNameFlags"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch.TypedFetchProperty"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Type>.Enumerator"
WeakBrowse,Type,"System.Net.Http.Headers.HttpResponseHeaders"
WeakBrowse,Type,"System.Net.SocketAddress"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.GCHandle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseReader.Namespace>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseReader.NamespaceManager.XmlAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.WriteState>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlSchemaSimpleType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.Headers.NameValueHeaderValue>"
WeakBrowse,Type,"System.Runtime.CompilerServices.IteratorStateMachineAttribute"
WeakBrowse,Type,"Windows.Foundation.IAsyncOperationWithProgress"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler"
WeakBrowse,Type,"Windows.Foundation.IAsyncOperationWithProgress<Windows.Web.Http.HttpResponseMessage, Windows.Web.Http.HttpProgress>"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler<Windows.Web.Http.HttpResponseMessage, Windows.Web.Http.HttpProgress>"
WeakBrowse,Type,"Windows.Foundation.IAsyncOperationWithProgress<Windows.Storage.Streams.IInputStream, System.UInt64>"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler<Windows.Storage.Streams.IInputStream, System.UInt64>"
WeakBrowse,Type,"System.Xml.XmlBaseReader.NamespaceManager"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.TypeInfo>"
